name	term	lev	seq	value
"vacuole"	GO:0005773	3	g61692	0
"vacuole"	GO:0005773	3	g32467	0
"vacuole"	GO:0005773	3	g47558	0
"vacuole"	GO:0005773	3	g61085	0
"vacuole"	GO:0005773	3	g10901	0.69604489788382
"Arp2/3 protein complex"	GO:0005885	2	g25172	-0.409893589583052
"Arp2/3 protein complex"	GO:0005885	2	g50930	0
"Arp2/3 protein complex"	GO:0005885	2	g50761	0
"Arp2/3 protein complex"	GO:0005885	2	g9975	0
"Arp2/3 protein complex"	GO:0005885	2	g15183	0
"Arp2/3 protein complex"	GO:0005885	2	g45515	0
"oxidoreductase complex"	GO:0098803;GO:1990204	3	g52817	-0.557904408188838
"oxidoreductase complex"	GO:0098803;GO:1990204	3	g70879	-0.375237400203662
"oxidoreductase complex"	GO:0098803;GO:1990204	3	g30538	0
"oxidoreductase complex"	GO:0098803;GO:1990204	3	g24042	0
"oxidoreductase complex"	GO:0098803;GO:1990204	3	g45278	0
"oxidoreductase complex"	GO:0098803;GO:1990204	3	g16777	0
"oxidoreductase complex"	GO:0098803;GO:1990204	3	g67241	0.348912850136044
"SAGA-type complex"	GO:0070461	4	g36425	0
"SAGA-type complex"	GO:0070461	4	g481	-0.325133297510684
"SAGA-type complex"	GO:0070461	4	g21211	-0.325908563307206
"SAGA-type complex"	GO:0070461	4	g70331	0
"SAGA-type complex"	GO:0070461	4	g21212	0
"transmembrane transporter complex"	GO:0034703;GO:0034702;GO:1902495;GO:1990351	2	adi2mcaRNA25351_R0	0
"transmembrane transporter complex"	GO:0034703;GO:0034702;GO:1902495;GO:1990351	2	g34623	0
"transmembrane transporter complex"	GO:0034703;GO:0034702;GO:1902495;GO:1990351	2	g13127	-0.327221938277056
"transmembrane transporter complex"	GO:0034703;GO:0034702;GO:1902495;GO:1990351	2	g22524	0
"transmembrane transporter complex"	GO:0034703;GO:0034702;GO:1902495;GO:1990351	2	g22518	-0.390800199174276
